
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
    2a3e:	7264                	flw	fs1,100(a2)
    2a40:	0100                	addi	s0,sp,128
    2a42:	0219                	addi	tp,tp,6
    2a44:	03a9                	addi	t2,t2,10
    2a46:	0000                	unimp
    2a48:	0000                	unimp
    2a4a:	03be393b          	0x3be393b
    2a4e:	0000                	unimp
    2a50:	1901                	addi	s2,s2,-32
    2a52:	cd02                	sw	zero,152(sp)
    2a54:	0000                	unimp
    2a56:	3900                	fld	fs0,48(a0)
    2a58:	0366                	slli	t1,t1,0x19
    2a5a:	0000                	unimp
    2a5c:	1901                	addi	s2,s2,-32
    2a5e:	d402                	sw	zero,40(sp)
    2a60:	0000                	unimp
    2a62:	3900                	fld	fs0,48(a0)
    2a64:	0000034f          	fnmadd.s	ft6,ft0,ft0,ft0,rne
    2a68:	1901                	addi	s2,s2,-32
    2a6a:	6702                	flw	fa4,0(sp)
    2a6c:	0000                	unimp
    2a6e:	3900                	fld	fs0,48(a0)
    2a70:	00000273          	0x273
    2a74:	1901                	addi	s2,s2,-32
    2a76:	4102                	lw	sp,0(sp)
    2a78:	3900000f          	0x3900000f
    2a7c:	007d                	c.nop	31
    2a7e:	0000                	unimp
    2a80:	1901                	addi	s2,s2,-32
    2a82:	2c02                	fld	fs8,0(sp)
    2a84:	0000                	unimp
    2a86:	3900                	fld	fs0,48(a0)
    2a88:	036c                	addi	a1,sp,396
    2a8a:	0000                	unimp
    2a8c:	1901                	addi	s2,s2,-32
    2a8e:	2502                	fld	fa0,0(sp)
    2a90:	0000                	unimp
    2a92:	3900                	fld	fs0,48(a0)
    2a94:	04ea                	slli	s1,s1,0x1a
    2a96:	0000                	unimp
    2a98:	1901                	addi	s2,s2,-32
    2a9a:	2502                	fld	fa0,0(sp)
    2a9c:	0000                	unimp
    2a9e:	3900                	fld	fs0,48(a0)
    2aa0:	013a                	slli	sp,sp,0xe
    2aa2:	0000                	unimp
    2aa4:	1901                	addi	s2,s2,-32
    2aa6:	2502                	fld	fa0,0(sp)
    2aa8:	0000                	unimp
    2aaa:	3900                	fld	fs0,48(a0)
    2aac:	015e                	slli	sp,sp,0x17
    2aae:	0000                	unimp
    2ab0:	1901                	addi	s2,s2,-32
    2ab2:	5102                	lw	sp,32(sp)
    2ab4:	3800000f          	0x3800000f
    2ab8:	1dd0                	addi	a2,sp,756
    2aba:	0000                	unimp
    2abc:	ff39                	bnez	a4,2a1a <__udivdi3-0x7fd992>
    2abe:	0004                	0x4
    2ac0:	0100                	addi	s0,sp,128
    2ac2:	0219                	addi	tp,tp,6
    2ac4:	008d                	addi	ra,ra,3
    2ac6:	0000                	unimp
    2ac8:	8638                	0x8638
    2aca:	001d                	c.nop	7
    2acc:	3a00                	fld	fs0,48(a2)
    2ace:	765f 0100 0219      	0x2190100765f
    2ad4:	00da                	slli	ra,ra,0x16
    2ad6:	0000                	unimp
    2ad8:	ff39                	bnez	a4,2a36 <__udivdi3-0x7fd976>
    2ada:	0004                	0x4
    2adc:	0100                	addi	s0,sp,128
    2ade:	0219                	addi	tp,tp,6
    2ae0:	002c                	addi	a1,sp,8
    2ae2:	0000                	unimp
    2ae4:	3b00                	fld	fs0,48(a4)
    2ae6:	5f3a                	lw	t5,172(sp)
    2ae8:	0076                	c.slli	zero,0x1d
    2aea:	1901                	addi	s2,s2,-32
    2aec:	da02                	sw	zero,52(sp)
    2aee:	0000                	unimp
    2af0:	3a00                	fld	fs0,48(a2)
    2af2:	645f 0100 0219      	0x2190100645f
    2af8:	00000f57          	0xf57
    2afc:	0039                	c.nop	14
    2afe:	0005                	c.nop	1
    2b00:	0100                	addi	s0,sp,128
    2b02:	0219                	addi	tp,tp,6
    2b04:	002c                	addi	a1,sp,8
    2b06:	0000                	unimp
    2b08:	0d39                	addi	s10,s10,14
    2b0a:	0000                	unimp
    2b0c:	0100                	addi	s0,sp,128
    2b0e:	0219                	addi	tp,tp,6
    2b10:	002c                	addi	a1,sp,8
    2b12:	0000                	unimp
    2b14:	765f3a3b          	0x765f3a3b
    2b18:	0100                	addi	s0,sp,128
    2b1a:	0219                	addi	tp,tp,6
    2b1c:	00da                	slli	ra,ra,0x16
    2b1e:	0000                	unimp
    2b20:	ff39                	bnez	a4,2a7e <__udivdi3-0x7fd92e>
    2b22:	0004                	0x4
    2b24:	0100                	addi	s0,sp,128
    2b26:	0219                	addi	tp,tp,6
    2b28:	002c                	addi	a1,sp,8
    2b2a:	0000                	unimp
    2b2c:	0000                	unimp
    2b2e:	3800                	fld	fs0,48(s0)
    2b30:	1de0                	addi	s0,sp,764
    2b32:	0000                	unimp
    2b34:	693a                	flw	fs2,140(sp)
    2b36:	0100                	addi	s0,sp,128
    2b38:	0219                	addi	tp,tp,6
    2b3a:	0025                	c.nop	9
    2b3c:	0000                	unimp
    2b3e:	3b00                	fld	fs0,48(a4)
    2b40:	683a                	flw	fa6,140(sp)
    2b42:	7264                	flw	fs1,100(a2)
    2b44:	0100                	addi	s0,sp,128
    2b46:	0219                	addi	tp,tp,6
    2b48:	03a9                	addi	t2,t2,10
    2b4a:	0000                	unimp
    2b4c:	0000                	unimp
    2b4e:	0000                	unimp
    2b50:	032f393b          	0x32f393b
    2b54:	0000                	unimp
    2b56:	1901                	addi	s2,s2,-32
    2b58:	7a02                	flw	fs4,32(sp)
    2b5a:	0000                	unimp
    2b5c:	3900                	fld	fs0,48(a0)
    2b5e:	0390                	addi	a2,sp,448
    2b60:	0000                	unimp
    2b62:	1901                	addi	s2,s2,-32
    2b64:	1b02                	slli	s6,s6,0x20
    2b66:	0005                	c.nop	1
    2b68:	0000                	unimp
    2b6a:	4700                	lw	s0,8(a4)
    2b6c:	0078                	addi	a4,sp,12
    2b6e:	0000                	unimp
    2b70:	1e61                	addi	t3,t3,-8
    2b72:	0000                	unimp
    2b74:	01006933          	or	s2,zero,a6
    2b78:	002c0e23          	sb	sp,28(s8)
    2b7c:	0000                	unimp
    2b7e:	00000d6f          	jal	s10,2b7e <__udivdi3-0x7fd82e>
    2b82:	00275023          	0x275023
    2b86:	0000                	unimp
    2b88:	0066                	c.slli	zero,0x19
    2b8a:	0601                	addi	a2,a2,0
    2b8c:	0000                	unimp
    2b8e:	0100                	addi	s0,sp,128
    2b90:	1324                	addi	s1,sp,424
    2b92:	6d22                	flw	fs10,8(sp)
    2b94:	83000027          	0x83000027
    2b98:	000d                	c.nop	3
    2b9a:	2200                	fld	fs0,0(a2)
    2b9c:	2761                	jal	3324 <__udivdi3-0x7fd088>
    2b9e:	0000                	unimp
    2ba0:	0d9e                	slli	s11,s11,0x7
    2ba2:	0000                	unimp
    2ba4:	00281a23          	sh	sp,20(a6) # fffed014 <_end+0xfefe6518>
    2ba8:	0000                	unimp
    2baa:	0066                	c.slli	zero,0x19
    2bac:	0601                	addi	a2,a2,0
    2bae:	0000                	unimp
    2bb0:	0200                	addi	s0,sp,256
    2bb2:	09b2                	slli	s3,s3,0xc
    2bb4:	2b22                	fld	fs6,8(sp)
    2bb6:	0028                	addi	a0,sp,8
    2bb8:	b400                	fsd	fs0,40(s0)
    2bba:	000d                	c.nop	3
    2bbc:	0000                	unimp
    2bbe:	0000                	unimp
    2bc0:	0000b847          	fmsub.s	fa6,ft1,ft0,ft0,rup
    2bc4:	c400                	sw	s0,8(s0)
    2bc6:	001e                	c.slli	zero,0x7
    2bc8:	3a00                	fld	fs0,48(a2)
    2bca:	0069                	c.nop	26
    2bcc:	3301                	jal	28cc <__udivdi3-0x7fdae0>
    2bce:	2c0e                	fld	fs8,192(sp)
    2bd0:	0000                	unimp
    2bd2:	2500                	fld	fs0,8(a0)
    2bd4:	271e                	fld	fa4,448(sp)
    2bd6:	0000                	unimp
    2bd8:	664a                	flw	fa2,144(sp)
    2bda:	0100                	addi	s0,sp,128
    2bdc:	00d0                	addi	a2,sp,68
    2bde:	0000                	unimp
    2be0:	3401                	jal	25e0 <__udivdi3-0x7fddcc>
    2be2:	27432203          	lw	tp,628(t1) # 1b274 <__udivdi3-0x7e5138>
    2be6:	0000                	unimp
    2be8:	00000dcf          	fnmadd.s	fs11,ft0,ft0,ft0,rne
    2bec:	3722                	fld	fa4,40(sp)
    2bee:	e2000027          	0xe2000027
    2bf2:	000d                	c.nop	3
    2bf4:	2200                	fld	fs0,0(a2)
    2bf6:	0000272b          	0x272b
    2bfa:	0e10                	addi	a2,sp,784
    2bfc:	0000                	unimp
    2bfe:	f425                	bnez	s0,2b66 <__udivdi3-0x7fd846>
    2c00:	4a000027          	0x4a000027
    2c04:	0066                	c.slli	zero,0x19
    2c06:	d001                	beqz	s0,2b06 <__udivdi3-0x7fd8a6>
    2c08:	0000                	unimp
    2c0a:	0200                	addi	s0,sp,256
    2c0c:	02c0                	addi	s0,sp,324
    2c0e:	0d22                	slli	s10,s10,0x8
    2c10:	0028                	addi	a0,sp,8
    2c12:	2600                	fld	fs0,8(a2)
    2c14:	000e                	c.slli	zero,0x3
    2c16:	2200                	fld	fs0,0(a2)
    2c18:	2801                	jal	2c28 <__udivdi3-0x7fd784>
    2c1a:	0000                	unimp
    2c1c:	00000dcf          	fnmadd.s	fs11,ft0,ft0,ft0,rne
    2c20:	0000                	unimp
    2c22:	3c00                	fld	fs0,56(s0)
    2c24:	2750                	fld	fa2,136(a4)
    2c26:	0000                	unimp
    2c28:	65ce                	flw	fa1,208(sp)
    2c2a:	0100                	addi	s0,sp,128
    2c2c:	0028                	addi	a0,sp,8
    2c2e:	0000                	unimp
    2c30:	1a01                	addi	s4,s4,-32
    2c32:	0518                	addi	a4,sp,640
    2c34:	001f 2200 276d      	0x276d2200001f
    2c3a:	0000                	unimp
    2c3c:	0e54                	addi	a3,sp,788
    2c3e:	0000                	unimp
    2c40:	6122                	flw	ft2,8(sp)
    2c42:	6a000027          	0x6a000027
    2c46:	000e                	c.slli	zero,0x3
    2c48:	2500                	fld	fs0,8(a0)
    2c4a:	281a                	fld	fa6,384(sp)
    2c4c:	0000                	unimp
    2c4e:	65ce                	flw	fa1,208(sp)
    2c50:	0100                	addi	s0,sp,128
    2c52:	0028                	addi	a0,sp,8
    2c54:	0000                	unimp
    2c56:	b202                	fsd	ft0,288(sp)
    2c58:	2209                	jal	2d5a <__udivdi3-0x7fd652>
    2c5a:	0000282b          	0x282b
    2c5e:	0e81                	addi	t4,t4,0
    2c60:	0000                	unimp
    2c62:	0000                	unimp
    2c64:	503c                	lw	a5,96(s0)
    2c66:	ce000027          	0xce000027
    2c6a:	0065                	c.nop	25
    2c6c:	4801                	li	a6,0
    2c6e:	0000                	unimp
    2c70:	0100                	addi	s0,sp,128
    2c72:	1a1d                	addi	s4,s4,-25
    2c74:	1f46                	slli	t5,t5,0x31
    2c76:	0000                	unimp
    2c78:	6d22                	flw	fs10,8(sp)
    2c7a:	99000027          	0x99000027
    2c7e:	000e                	c.slli	zero,0x3
    2c80:	2200                	fld	fs0,0(a2)
    2c82:	2761                	jal	340a <__udivdi3-0x7fcfa2>
    2c84:	0000                	unimp
    2c86:	00000eaf          	0xeaf
    2c8a:	1a25                	addi	s4,s4,-23
    2c8c:	0028                	addi	a0,sp,8
    2c8e:	ce00                	sw	s0,24(a2)
    2c90:	0065                	c.nop	25
    2c92:	4801                	li	a6,0
    2c94:	0000                	unimp
    2c96:	0200                	addi	s0,sp,256
    2c98:	09b2                	slli	s3,s3,0xc
    2c9a:	2b22                	fld	fs6,8(sp)
    2c9c:	0028                	addi	a0,sp,8
    2c9e:	c500                	sw	s0,8(a0)
    2ca0:	000e                	c.slli	zero,0x3
    2ca2:	0000                	unimp
    2ca4:	3400                	fld	fs0,40(s0)
    2ca6:	2750                	fld	fa2,136(a4)
    2ca8:	0000                	unimp
    2caa:	65dc                	flw	fa5,12(a1)
    2cac:	0100                	addi	s0,sp,128
    2cae:	0008                	0x8
    2cb0:	0000                	unimp
    2cb2:	1b01                	addi	s6,s6,-32
    2cb4:	001f871b          	0x1f871b
    2cb8:	2200                	fld	fs0,0(a2)
    2cba:	276d                	jal	3464 <__udivdi3-0x7fcf48>
    2cbc:	0000                	unimp
    2cbe:	00000edb          	0xedb
    2cc2:	6122                	flw	ft2,8(sp)
    2cc4:	f1000027          	0xf1000027
    2cc8:	000e                	c.slli	zero,0x3
    2cca:	2300                	fld	fs0,0(a4)
    2ccc:	281a                	fld	fa6,384(sp)
    2cce:	0000                	unimp
    2cd0:	65dc                	flw	fa5,12(a1)
    2cd2:	0100                	addi	s0,sp,128
    2cd4:	0008                	0x8
    2cd6:	0000                	unimp
    2cd8:	b202                	fsd	ft0,288(sp)
    2cda:	2209                	jal	2ddc <__udivdi3-0x7fd5d0>
    2cdc:	0000282b          	0x282b
    2ce0:	0f08                	addi	a0,sp,912
    2ce2:	0000                	unimp
    2ce4:	0000                	unimp
    2ce6:	5034                	lw	a3,96(s0)
    2ce8:	e4000027          	0xe4000027
    2cec:	0065                	c.nop	25
    2cee:	0401                	addi	s0,s0,0
    2cf0:	0000                	unimp
    2cf2:	0100                	addi	s0,sp,128
    2cf4:	161c                	addi	a5,sp,800
    2cf6:	1fc8                	addi	a0,sp,1012
    2cf8:	0000                	unimp
    2cfa:	6d22                	flw	fs10,8(sp)
    2cfc:	20000027          	0x20000027
    2d00:	2200000f          	0x2200000f
    2d04:	2761                	jal	348c <__udivdi3-0x7fcf20>
    2d06:	0000                	unimp
    2d08:	0f36                	slli	t5,t5,0xd
    2d0a:	0000                	unimp
    2d0c:	00281a23          	sh	sp,20(a6)
    2d10:	e400                	fsw	fs0,8(s0)
    2d12:	0065                	c.nop	25
    2d14:	0401                	addi	s0,s0,0
    2d16:	0000                	unimp
    2d18:	0200                	addi	s0,sp,256
    2d1a:	09b2                	slli	s3,s3,0xc
    2d1c:	2b22                	fld	fs6,8(sp)
    2d1e:	0028                	addi	a0,sp,8
    2d20:	4d00                	lw	s0,24(a0)
    2d22:	0000000f          	fence	unknown,unknown
    2d26:	3400                	fld	fs0,40(s0)
    2d28:	2750                	fld	fa2,136(a4)
    2d2a:	0000                	unimp
    2d2c:	65ec                	flw	fa1,76(a1)
    2d2e:	0100                	addi	s0,sp,128
    2d30:	0004                	0x4
    2d32:	0000                	unimp
    2d34:	1e01                	addi	t3,t3,-32
    2d36:	091c                	addi	a5,sp,144
    2d38:	0020                	addi	s0,sp,8
    2d3a:	2200                	fld	fs0,0(a2)
    2d3c:	276d                	jal	34e6 <__udivdi3-0x7fcec6>
    2d3e:	0000                	unimp
