
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 103e812:	ff7cb097          	auipc	ra,0xff7cb
 103e816:	760080e7          	jalr	1888(ra) # 809f72 <cmrt_sac_set_base>
 103e81a:	00061437          	lui	s0,0x61
 103e81e:	c4442603          	lw	a2,-956(s0) # 60c44 <__udivdi3-0x79f768>
 103e822:	0103f7b7          	lui	a5,0x103f
 103e826:	39078793          	addi	a5,a5,912 # 103f390 <PERI0_UART1_BASE_ADDR>
 103e82a:	0616                	slli	a2,a2,0x5
 103e82c:	067d                	addi	a2,a2,31
 103e82e:	f9050737          	lui	a4,0xf9050
 103e832:	f90505b7          	lui	a1,0xf9050
 103e836:	4501                	li	a0,0
 103e838:	c398                	sw	a4,0(a5)
 103e83a:	c3d0                	sw	a2,4(a5)
 103e83c:	ff7cb097          	auipc	ra,0xff7cb
 103e840:	736080e7          	jalr	1846(ra) # 809f72 <cmrt_sac_set_base>
 103e844:	08000793          	li	a5,128
 103e848:	80f42623          	sw	a5,-2036(s0)
 103e84c:	08800793          	li	a5,136
 103e850:	80f42023          	sw	a5,-2048(s0)
 103e854:	8c042023          	sw	zero,-1856(s0)
 103e858:	478d                	li	a5,3
 103e85a:	80f42623          	sw	a5,-2036(s0)
 103e85e:	0b700793          	li	a5,183
 103e862:	40b2                	lw	ra,12(sp)
 103e864:	80f42423          	sw	a5,-2040(s0)
 103e868:	4422                	lw	s0,8(sp)
 103e86a:	0141                	addi	sp,sp,16
 103e86c:	8082                	ret

0103e86e <poll_rx_fifo>:
 103e86e:	0103f7b7          	lui	a5,0x103f
 103e872:	3907a583          	lw	a1,912(a5) # 103f390 <PERI0_UART1_BASE_ADDR>
 103e876:	3947a603          	lw	a2,916(a5)
 103e87a:	1141                	addi	sp,sp,-16
 103e87c:	c422                	sw	s0,8(sp)
 103e87e:	842a                	mv	s0,a0
 103e880:	4501                	li	a0,0
 103e882:	c606                	sw	ra,12(sp)
 103e884:	ff7cb097          	auipc	ra,0xff7cb
 103e888:	6ee080e7          	jalr	1774(ra) # 809f72 <cmrt_sac_set_base>
 103e88c:	40000537          	lui	a0,0x40000
 103e890:	0551                	addi	a0,a0,20
 103e892:	00000097          	auipc	ra,0x0
 103e896:	24a080e7          	jalr	586(ra) # 103eadc <sboot_sac_read8>
 103e89a:	00157793          	andi	a5,a0,1
 103e89e:	4501                	li	a0,0
 103e8a0:	e789                	bnez	a5,103e8aa <poll_rx_fifo+0x3c>
 103e8a2:	40b2                	lw	ra,12(sp)
 103e8a4:	4422                	lw	s0,8(sp)
 103e8a6:	0141                	addi	sp,sp,16
 103e8a8:	8082                	ret
 103e8aa:	40000537          	lui	a0,0x40000
 103e8ae:	00000097          	auipc	ra,0x0
 103e8b2:	22e080e7          	jalr	558(ra) # 103eadc <sboot_sac_read8>
 103e8b6:	00a40023          	sb	a0,0(s0)
 103e8ba:	40b2                	lw	ra,12(sp)
 103e8bc:	4422                	lw	s0,8(sp)
 103e8be:	4505                	li	a0,1
 103e8c0:	0141                	addi	sp,sp,16
 103e8c2:	8082                	ret

0103e8c4 <push_tx_fifo>:
 103e8c4:	0103f7b7          	lui	a5,0x103f
 103e8c8:	3907a583          	lw	a1,912(a5) # 103f390 <PERI0_UART1_BASE_ADDR>
 103e8cc:	3947a603          	lw	a2,916(a5)
 103e8d0:	1141                	addi	sp,sp,-16
 103e8d2:	c422                	sw	s0,8(sp)
 103e8d4:	842a                	mv	s0,a0
 103e8d6:	4501                	li	a0,0
 103e8d8:	c606                	sw	ra,12(sp)
 103e8da:	ff7cb097          	auipc	ra,0xff7cb
 103e8de:	698080e7          	jalr	1688(ra) # 809f72 <cmrt_sac_set_base>
 103e8e2:	00061737          	lui	a4,0x61
 103e8e6:	81472783          	lw	a5,-2028(a4) # 60814 <__udivdi3-0x79fb98>
 103e8ea:	0207f793          	andi	a5,a5,32
 103e8ee:	dfe5                	beqz	a5,103e8e6 <push_tx_fifo+0x22>
 103e8f0:	40b2                	lw	ra,12(sp)
 103e8f2:	80872023          	sw	s0,-2048(a4)
 103e8f6:	4422                	lw	s0,8(sp)
 103e8f8:	0141                	addi	sp,sp,16
 103e8fa:	8082                	ret

0103e8fc <read_data_in_fifo>:
 103e8fc:	7179                	addi	sp,sp,-48
 103e8fe:	ce4e                	sw	s3,28(sp)
 103e900:	89ae                	mv	s3,a1
 103e902:	c65e                	sw	s7,12(sp)
 103e904:	d606                	sw	ra,44(sp)
 103e906:	d422                	sw	s0,40(sp)
 103e908:	d226                	sw	s1,36(sp)
 103e90a:	d04a                	sw	s2,32(sp)
 103e90c:	cc52                	sw	s4,24(sp)
 103e90e:	ca56                	sw	s5,20(sp)
 103e910:	c85a                	sw	s6,16(sp)
 103e912:	8baa                	mv	s7,a0
 103e914:	00000097          	auipc	ra,0x0
 103e918:	eb0080e7          	jalr	-336(ra) # 103e7c4 <get_uptime_ms>
 103e91c:	09305f63          	blez	s3,103e9ba <read_data_in_fifo+0xbe>
 103e920:	0103fab7          	lui	s5,0x103f
 103e924:	40000a37          	lui	s4,0x40000
 103e928:	84aa                	mv	s1,a0
 103e92a:	892e                	mv	s2,a1
 103e92c:	4401                	li	s0,0
 103e92e:	390a8a93          	addi	s5,s5,912 # 103f390 <PERI0_UART1_BASE_ADDR>
 103e932:	0a51                	addi	s4,s4,20
 103e934:	06400b13          	li	s6,100
 103e938:	000aa583          	lw	a1,0(s5)
 103e93c:	004aa603          	lw	a2,4(s5)
 103e940:	4501                	li	a0,0
 103e942:	ff7cb097          	auipc	ra,0xff7cb
 103e946:	630080e7          	jalr	1584(ra) # 809f72 <cmrt_sac_set_base>
 103e94a:	8552                	mv	a0,s4
 103e94c:	00000097          	auipc	ra,0x0
 103e950:	190080e7          	jalr	400(ra) # 103eadc <sboot_sac_read8>
 103e954:	00157793          	andi	a5,a0,1
 103e958:	ef8d                	bnez	a5,103e992 <read_data_in_fifo+0x96>
 103e95a:	00000097          	auipc	ra,0x0
 103e95e:	e6a080e7          	jalr	-406(ra) # 103e7c4 <get_uptime_ms>
 103e962:	40950733          	sub	a4,a0,s1
 103e966:	00e537b3          	sltu	a5,a0,a4
 103e96a:	412585b3          	sub	a1,a1,s2
 103e96e:	00f59663          	bne	a1,a5,103e97a <read_data_in_fifo+0x7e>
 103e972:	00eb6463          	bltu	s6,a4,103e97a <read_data_in_fifo+0x7e>
 103e976:	fd3441e3          	blt	s0,s3,103e938 <read_data_in_fifo+0x3c>
 103e97a:	50b2                	lw	ra,44(sp)
 103e97c:	8522                	mv	a0,s0
 103e97e:	5422                	lw	s0,40(sp)
 103e980:	5492                	lw	s1,36(sp)
 103e982:	5902                	lw	s2,32(sp)
 103e984:	49f2                	lw	s3,28(sp)
 103e986:	4a62                	lw	s4,24(sp)
 103e988:	4ad2                	lw	s5,20(sp)
 103e98a:	4b42                	lw	s6,16(sp)
 103e98c:	4bb2                	lw	s7,12(sp)
 103e98e:	6145                	addi	sp,sp,48
 103e990:	8082                	ret
 103e992:	40000537          	lui	a0,0x40000
 103e996:	00000097          	auipc	ra,0x0
 103e99a:	146080e7          	jalr	326(ra) # 103eadc <sboot_sac_read8>
 103e99e:	008b87b3          	add	a5,s7,s0
 103e9a2:	00a78023          	sb	a0,0(a5)
 103e9a6:	00000097          	auipc	ra,0x0
 103e9aa:	e1e080e7          	jalr	-482(ra) # 103e7c4 <get_uptime_ms>
 103e9ae:	0405                	addi	s0,s0,1
 103e9b0:	84aa                	mv	s1,a0
 103e9b2:	892e                	mv	s2,a1
 103e9b4:	f93442e3          	blt	s0,s3,103e938 <read_data_in_fifo+0x3c>
 103e9b8:	b7c9                	j	103e97a <read_data_in_fifo+0x7e>
 103e9ba:	4401                	li	s0,0
 103e9bc:	bf7d                	j	103e97a <read_data_in_fifo+0x7e>

0103e9be <flush_rx_fifo>:
 103e9be:	1141                	addi	sp,sp,-16
 103e9c0:	c422                	sw	s0,8(sp)
 103e9c2:	c226                	sw	s1,4(sp)
 103e9c4:	40000437          	lui	s0,0x40000
 103e9c8:	0103f4b7          	lui	s1,0x103f
 103e9cc:	c606                	sw	ra,12(sp)
 103e9ce:	39048493          	addi	s1,s1,912 # 103f390 <PERI0_UART1_BASE_ADDR>
 103e9d2:	0451                	addi	s0,s0,20
 103e9d4:	408c                	lw	a1,0(s1)
 103e9d6:	40d0                	lw	a2,4(s1)
 103e9d8:	4501                	li	a0,0
 103e9da:	ff7cb097          	auipc	ra,0xff7cb
 103e9de:	598080e7          	jalr	1432(ra) # 809f72 <cmrt_sac_set_base>
 103e9e2:	8522                	mv	a0,s0
 103e9e4:	00000097          	auipc	ra,0x0
 103e9e8:	0f8080e7          	jalr	248(ra) # 103eadc <sboot_sac_read8>
 103e9ec:	8905                	andi	a0,a0,1
 103e9ee:	e511                	bnez	a0,103e9fa <flush_rx_fifo+0x3c>
 103e9f0:	40b2                	lw	ra,12(sp)
 103e9f2:	4422                	lw	s0,8(sp)
 103e9f4:	4492                	lw	s1,4(sp)
 103e9f6:	0141                	addi	sp,sp,16
 103e9f8:	8082                	ret
 103e9fa:	40000537          	lui	a0,0x40000
 103e9fe:	00000097          	auipc	ra,0x0
 103ea02:	0de080e7          	jalr	222(ra) # 103eadc <sboot_sac_read8>
 103ea06:	b7f9                	j	103e9d4 <flush_rx_fifo+0x16>

0103ea08 <sac_set_config>:
 103ea08:	000607b7          	lui	a5,0x60
 103ea0c:	30a7ac23          	sw	a0,792(a5) # 60318 <__udivdi3-0x7a0094>
 103ea10:	8082                	ret

0103ea12 <sboot_sac_write8>:
 103ea12:	1141                	addi	sp,sp,-16
 103ea14:	c422                	sw	s0,8(sp)
 103ea16:	c226                	sw	s1,4(sp)
 103ea18:	c04a                	sw	s2,0(sp)
 103ea1a:	c606                	sw	ra,12(sp)
 103ea1c:	400004b7          	lui	s1,0x40000
 103ea20:	842e                	mv	s0,a1
 103ea22:	892a                	mv	s2,a0
 103ea24:	0095fa63          	bgeu	a1,s1,103ea38 <sboot_sac_write8+0x26>
 103ea28:	00a40023          	sb	a0,0(s0) # 40000000 <_end+0x3efc0a04>
 103ea2c:	40b2                	lw	ra,12(sp)
 103ea2e:	4422                	lw	s0,8(sp)
 103ea30:	4492                	lw	s1,4(sp)
 103ea32:	4902                	lw	s2,0(sp)
 103ea34:	0141                	addi	sp,sp,16
 103ea36:	8082                	ret
 103ea38:	4501                	li	a0,0
 103ea3a:	ff7cb097          	auipc	ra,0xff7cb
 103ea3e:	56c080e7          	jalr	1388(ra) # 809fa6 <cmrt_sac_get_base>
 103ea42:	8c05                	sub	s0,s0,s1
 103ea44:	9522                	add	a0,a0,s0
 103ea46:	00853433          	sltu	s0,a0,s0
 103ea4a:	942e                	add	s0,s0,a1
 103ea4c:	80057813          	andi	a6,a0,-2048
 103ea50:	30047773          	csrrci	a4,mstatus,8
 103ea54:	000607b7          	lui	a5,0x60
 103ea58:	3087a583          	lw	a1,776(a5) # 60308 <__udivdi3-0x7a00a4>
 103ea5c:	3047a603          	lw	a2,772(a5)
 103ea60:	3087a423          	sw	s0,776(a5)
 103ea64:	3107a223          	sw	a6,772(a5)
 103ea68:	000617b7          	lui	a5,0x61
 103ea6c:	7fc57693          	andi	a3,a0,2044
 103ea70:	80078793          	addi	a5,a5,-2048 # 60800 <__udivdi3-0x79fbac>
 103ea74:	96be                	add	a3,a3,a5
 103ea76:	429c                	lw	a5,0(a3)
 103ea78:	890d                	andi	a0,a0,3
 103ea7a:	8b21                	andi	a4,a4,8
 103ea7c:	e505                	bnez	a0,103eaa4 <sboot_sac_write8+0x92>
 103ea7e:	f007f513          	andi	a0,a5,-256
 103ea82:	00a96533          	or	a0,s2,a0
 103ea86:	c288                	sw	a0,0(a3)
 103ea88:	000607b7          	lui	a5,0x60
 103ea8c:	30b7a423          	sw	a1,776(a5) # 60308 <__udivdi3-0x7a00a4>
 103ea90:	30c7a223          	sw	a2,772(a5)
 103ea94:	30072773          	csrrs	a4,mstatus,a4
 103ea98:	40b2                	lw	ra,12(sp)
 103ea9a:	4422                	lw	s0,8(sp)
 103ea9c:	4492                	lw	s1,4(sp)
 103ea9e:	4902                	lw	s2,0(sp)
 103eaa0:	0141                	addi	sp,sp,16
 103eaa2:	8082                	ret
 103eaa4:	4805                	li	a6,1
 103eaa6:	03050363          	beq	a0,a6,103eacc <sboot_sac_write8+0xba>
 103eaaa:	4809                	li	a6,2
 103eaac:	01050863          	beq	a0,a6,103eabc <sboot_sac_write8+0xaa>
 103eab0:	07a2                	slli	a5,a5,0x8
 103eab2:	83a1                	srli	a5,a5,0x8
 103eab4:	01891513          	slli	a0,s2,0x18
 103eab8:	8d5d                	or	a0,a0,a5
 103eaba:	b7f1                	j	103ea86 <sboot_sac_write8+0x74>
 103eabc:	ff010537          	lui	a0,0xff010
 103eac0:	157d                	addi	a0,a0,-1
 103eac2:	8fe9                	and	a5,a5,a0
 103eac4:	01091513          	slli	a0,s2,0x10
 103eac8:	8d5d                	or	a0,a0,a5
 103eaca:	bf75                	j	103ea86 <sboot_sac_write8+0x74>
 103eacc:	7541                	lui	a0,0xffff0
 103eace:	0ff50513          	addi	a0,a0,255 # ffff00ff <_end+0xfefb0b03>
 103ead2:	8fe9                	and	a5,a5,a0
 103ead4:	00891513          	slli	a0,s2,0x8
 103ead8:	8d5d                	or	a0,a0,a5
 103eada:	b775                	j	103ea86 <sboot_sac_write8+0x74>

0103eadc <sboot_sac_read8>:
 103eadc:	1141                	addi	sp,sp,-16
 103eade:	c422                	sw	s0,8(sp)
 103eae0:	c226                	sw	s1,4(sp)
 103eae2:	c606                	sw	ra,12(sp)
 103eae4:	400004b7          	lui	s1,0x40000
 103eae8:	842a                	mv	s0,a0
 103eaea:	00957b63          	bgeu	a0,s1,103eb00 <sboot_sac_read8+0x24>
 103eaee:	00054503          	lbu	a0,0(a0)
 103eaf2:	0ff57513          	zext.b	a0,a0
 103eaf6:	40b2                	lw	ra,12(sp)
 103eaf8:	4422                	lw	s0,8(sp)
 103eafa:	4492                	lw	s1,4(sp)
 103eafc:	0141                	addi	sp,sp,16
 103eafe:	8082                	ret
 103eb00:	4501                	li	a0,0
 103eb02:	ff7cb097          	auipc	ra,0xff7cb
 103eb06:	4a4080e7          	jalr	1188(ra) # 809fa6 <cmrt_sac_get_base>
 103eb0a:	8c05                	sub	s0,s0,s1
 103eb0c:	9522                	add	a0,a0,s0
 103eb0e:	00853433          	sltu	s0,a0,s0
 103eb12:	942e                	add	s0,s0,a1
 103eb14:	80057613          	andi	a2,a0,-2048
 103eb18:	30047773          	csrrci	a4,mstatus,8
 103eb1c:	000607b7          	lui	a5,0x60
 103eb20:	3087a803          	lw	a6,776(a5) # 60308 <__udivdi3-0x7a00a4>
 103eb24:	3047a583          	lw	a1,772(a5)
 103eb28:	3087a423          	sw	s0,776(a5)
 103eb2c:	30c7a223          	sw	a2,772(a5)
 103eb30:	00061637          	lui	a2,0x61
 103eb34:	7fc57693          	andi	a3,a0,2044
 103eb38:	80060613          	addi	a2,a2,-2048 # 60800 <__udivdi3-0x79fbac>
 103eb3c:	96b2                	add	a3,a3,a2
 103eb3e:	4294                	lw	a3,0(a3)
 103eb40:	3107a423          	sw	a6,776(a5)
 103eb44:	30b7a223          	sw	a1,772(a5)
 103eb48:	00877793          	andi	a5,a4,8
 103eb4c:	3007a7f3          	csrrs	a5,mstatus,a5
 103eb50:	00357793          	andi	a5,a0,3
 103eb54:	0ff6f513          	zext.b	a0,a3
 103eb58:	dfd9                	beqz	a5,103eaf6 <sboot_sac_read8+0x1a>
 103eb5a:	0086d513          	srli	a0,a3,0x8
 103eb5e:	4705                	li	a4,1
 103eb60:	0ff57513          	zext.b	a0,a0
 103eb64:	f8e789e3          	beq	a5,a4,103eaf6 <sboot_sac_read8+0x1a>
 103eb68:	4709                	li	a4,2
 103eb6a:	0186d513          	srli	a0,a3,0x18
 103eb6e:	f8e794e3          	bne	a5,a4,103eaf6 <sboot_sac_read8+0x1a>
 103eb72:	0106d513          	srli	a0,a3,0x10
 103eb76:	0ff57513          	zext.b	a0,a0
 103eb7a:	bfb5                	j	103eaf6 <sboot_sac_read8+0x1a>

0103eb7c <img_footer_parse>:
 103eb7c:	00b567b3          	or	a5,a0,a1
 103eb80:	8b8d                	andi	a5,a5,3
 103eb82:	12079f63          	bnez	a5,103ecc0 <img_footer_parse+0x144>
 103eb86:	1141                	addi	sp,sp,-16
 103eb88:	c422                	sw	s0,8(sp)
 103eb8a:	c606                	sw	ra,12(sp)
 103eb8c:	c226                	sw	s1,4(sp)
 103eb8e:	c04a                	sw	s2,0(sp)
 103eb90:	842a                	mv	s0,a0
 103eb92:	12050063          	beqz	a0,103ecb2 <img_footer_parse+0x136>
 103eb96:	892e                	mv	s2,a1
 103eb98:	10058d63          	beqz	a1,103ecb2 <img_footer_parse+0x136>
 103eb9c:	84b2                	mv	s1,a2
 103eb9e:	10060a63          	beqz	a2,103ecb2 <img_footer_parse+0x136>
 103eba2:	06c00613          	li	a2,108
 103eba6:	4581                	li	a1,0
 103eba8:	8526                	mv	a0,s1
 103ebaa:	ff7c6097          	auipc	ra,0xff7c6
 103ebae:	86c080e7          	jalr	-1940(ra) # 804416 <memset>
 103ebb2:	ffc90793          	addi	a5,s2,-4
 103ebb6:	943e                	add	s0,s0,a5
 103ebb8:	4008                	lw	a0,0(s0)
 103ebba:	d4a8                	sw	a0,104(s1)
 103ebbc:	00357793          	andi	a5,a0,3
 103ebc0:	ebed                	bnez	a5,103ecb2 <img_footer_parse+0x136>
 103ebc2:	05b00793          	li	a5,91
 103ebc6:	0ea7f663          	bgeu	a5,a0,103ecb2 <img_footer_parse+0x136>
 103ebca:	0ea96463          	bltu	s2,a0,103ecb2 <img_footer_parse+0x136>
 103ebce:	8c09                	sub	s0,s0,a0
 103ebd0:	4058                	lw	a4,4(s0)
 103ebd2:	04800693          	li	a3,72
 103ebd6:	00440793          	addi	a5,s0,4
 103ebda:	c098                	sw	a4,0(s1)
 103ebdc:	0cd71b63          	bne	a4,a3,103ecb2 <img_footer_parse+0x136>
 103ebe0:	43d8                	lw	a4,4(a5)
 103ebe2:	4685                	li	a3,1
 103ebe4:	c0d8                	sw	a4,4(s1)
 103ebe6:	0cd71663          	bne	a4,a3,103ecb2 <img_footer_parse+0x136>
 103ebea:	0147a303          	lw	t1,20(a5)
 103ebee:	0187a883          	lw	a7,24(a5)
 103ebf2:	01c7a803          	lw	a6,28(a5)
 103ebf6:	538c                	lw	a1,32(a5)
 103ebf8:	53d0                	lw	a2,36(a5)
 103ebfa:	5794                	lw	a3,40(a5)
 103ebfc:	57d8                	lw	a4,44(a5)
 103ebfe:	0087af03          	lw	t5,8(a5)
 103ec02:	00c7ae83          	lw	t4,12(a5)
 103ec06:	0107ae03          	lw	t3,16(a5)
 103ec0a:	0114ac23          	sw	a7,24(s1) # 40000018 <_end+0x3efc0a1c>
 103ec0e:	0104ae23          	sw	a6,28(s1)
 103ec12:	d08c                	sw	a1,32(s1)
 103ec14:	d0d0                	sw	a2,36(s1)
 103ec16:	d494                	sw	a3,40(s1)
 103ec18:	d4d8                	sw	a4,44(s1)
 103ec1a:	01e4a423          	sw	t5,8(s1)
 103ec1e:	01d4a623          	sw	t4,12(s1)
 103ec22:	01c4a823          	sw	t3,16(s1)
 103ec26:	0064aa23          	sw	t1,20(s1)
 103ec2a:	5fcc                	lw	a1,60(a5)
 103ec2c:	0307a303          	lw	t1,48(a5)
 103ec30:	0347a883          	lw	a7,52(a5)
 103ec34:	0387a803          	lw	a6,56(a5)
 103ec38:	43b0                	lw	a2,64(a5)
 103ec3a:	47b8                	lw	a4,72(a5)
 103ec3c:	43f4                	lw	a3,68(a5)
 103ec3e:	dccc                	sw	a1,60(s1)
 103ec40:	0264a823          	sw	t1,48(s1)
 103ec44:	0314aa23          	sw	a7,52(s1)
 103ec48:	0304ac23          	sw	a6,56(s1)
 103ec4c:	c0b0                	sw	a2,64(s1)
 103ec4e:	c0f4                	sw	a3,68(s1)
 103ec50:	c4b8                	sw	a4,72(s1)
 103ec52:	47f4                	lw	a3,76(a5)
 103ec54:	40000713          	li	a4,1024
 103ec58:	0404a823          	sw	zero,80(s1)
 103ec5c:	c4f4                	sw	a3,76(s1)
 103ec5e:	4bac                	lw	a1,80(a5)
 103ec60:	c8ec                	sw	a1,84(s1)
 103ec62:	4bf4                	lw	a3,84(a5)
 103ec64:	ccb4                	sw	a3,88(s1)
 103ec66:	04d76663          	bltu	a4,a3,103ecb2 <img_footer_parse+0x136>
 103ec6a:	00368713          	addi	a4,a3,3
 103ec6e:	05878793          	addi	a5,a5,88
 103ec72:	9b71                	andi	a4,a4,-4
 103ec74:	973e                	add	a4,a4,a5
 103ec76:	4310                	lw	a2,0(a4)
 103ec78:	ccfc                	sw	a5,92(s1)
 103ec7a:	67e9                	lui	a5,0x1a
 103ec7c:	d0b0                	sw	a2,96(s1)
 103ec7e:	84878793          	addi	a5,a5,-1976 # 19848 <__udivdi3-0x7e6b64>
 103ec82:	02c7e863          	bltu	a5,a2,103ecb2 <img_footer_parse+0x136>
 103ec86:	47ad                	li	a5,11
 103ec88:	00470813          	addi	a6,a4,4
 103ec8c:	02f59363          	bne	a1,a5,103ecb2 <img_footer_parse+0x136>
 103ec90:	06000793          	li	a5,96
 103ec94:	00f69f63          	bne	a3,a5,103ecb2 <img_footer_parse+0x136>
 103ec98:	00d61d63          	bne	a2,a3,103ecb2 <img_footer_parse+0x136>
 103ec9c:	537c                	lw	a5,100(a4)
 103ec9e:	0704a223          	sw	a6,100(s1)
 103eca2:	00f51863          	bne	a0,a5,103ecb2 <img_footer_parse+0x136>
 103eca6:	40b2                	lw	ra,12(sp)
 103eca8:	4422                	lw	s0,8(sp)
 103ecaa:	4492                	lw	s1,4(sp)
 103ecac:	4902                	lw	s2,0(sp)
 103ecae:	0141                	addi	sp,sp,16
 103ecb0:	8082                	ret
 103ecb2:	40b2                	lw	ra,12(sp)
 103ecb4:	4422                	lw	s0,8(sp)
 103ecb6:	4492                	lw	s1,4(sp)
 103ecb8:	4902                	lw	s2,0(sp)
 103ecba:	5529                	li	a0,-22
 103ecbc:	0141                	addi	sp,sp,16
 103ecbe:	8082                	ret
 103ecc0:	5529                	li	a0,-22
 103ecc2:	8082                	ret

0103ecc4 <start_image>:
 103ecc4:	dd010113          	addi	sp,sp,-560
 103ecc8:	23212023          	sw	s2,544(sp)
